
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------

[1A[2K{"level":40,"time":1777307983651,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307983651,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:115:3 › Engine Lifecycle & Resilience Matrix › Resilience Matrix: Verify Graceful Fallback when Primary Engine fails
{"level":40,"time":1777307983670,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:30:3 › Engine Lifecycle & Resilience Matrix › Engine Lifecycle: Verify Download Flow and Cache Persistence
{"level":40,"time":1777307983671,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777307983762,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777307983762,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307983777,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777307983777,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307983777,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:115:3 › Engine Lifecycle & Resilience Matrix › Resilience Matrix: Verify Graceful Fallback when Primary Engine fails
{"level":40,"time":1777307983777,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777307983777,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307983779,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777307983779,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307983779,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:30:3 › Engine Lifecycle & Resilience Matrix › Engine Lifecycle: Verify Download Flow and Cache Persistence
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777307983841,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777307983841,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777307983841,"pid":87669,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:115:3 › Engine Lifecycle & Resilience Matrix › Resilience Matrix: Verify Graceful Fallback when Primary Engine fails
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777307983850,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777307983852,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777307983853,"pid":87668,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:161:3 › Engine Lifecycle & Resilience Matrix › Tier Control: Verify Private engine is gated for Free users
{"level":40,"time":1777307984179,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777307984180,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K{"level":40,"time":1777307984289,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [0jm089]\u001b[0m"}

[1A[2K{"level":40,"time":1777307984360,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307984387,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307984402,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777307984448,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777307984449,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307984450,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777307984450,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307984450,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777307984453,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777307984453,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777307984453,"pid":87677,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[PW][FAILED]  › full-suite › error-states.e2e.spec.ts › Error State Handling › Session Page Stability › should load session page and show start button
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[29/46] [full-suite] › tests/e2e/error-states.e2e.spec.ts:16:9 › Error State Handling › Session Page Stability › should load session page and show start button (retry #1)
[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:16:9 › Error State Handling › Session Page Stability › should load session page and show start button
{"level":40,"time":1777307987701,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777307987703,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K{"level":40,"time":1777307987804,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [9f5oq]\u001b[0m"}

[1A[2K{"level":40,"time":1777307987873,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777307987889,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307987890,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777307987890,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777307987890,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307987890,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777307987890,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307987894,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307987906,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777307987950,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777307987950,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777307987951,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777307987951,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777307987951,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777307987954,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777307987954,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777307987954,"pid":87708,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K  5) [full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:115:3 › Engine Lifecycle & Resilience Matrix › Resilience Matrix: Verify Graceful Fallback when Primary Engine fails 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/engine-lifecycle.e2e.spec.ts:148:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/engine-lifecycle.e2e.spec.ts:148:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/engine-lifecycle.e2e-Engin-c3394-k-when-Primary-Engine-fails-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › engine-lifecycle.e2e.spec.ts › Engine Lifecycle & Resilience Matrix › Resilience Matrix: Verify Graceful Fallback when Primary Engine fails
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K  6) [full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:30:3 › Engine Lifecycle & Resilience Matrix › Engine Lifecycle: Verify Download Flow and Cache Persistence 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/engine-lifecycle.e2e.spec.ts:80:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/engine-lifecycle.e2e.spec.ts:80:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/engine-lifecycle.e2e-Engin-a7bc5--Flow-and-Cache-Persistence-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › engine-lifecycle.e2e.spec.ts › Engine Lifecycle & Resilience Matrix › Engine Lifecycle: Verify Download Flow and Cache Persistence
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[30/46] [full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
[1A[2K[31/46] [full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
[1A[2K  7) [full-suite] › tests/e2e/engine-lifecycle.e2e.spec.ts:161:3 › Engine Lifecycle & Resilience Matrix › Tier Control: Verify Private engine is gated for Free users 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/engine-lifecycle.e2e.spec.ts:162:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/engine-lifecycle.e2e.spec.ts:162:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
